CentreCode,CityCode,CentreName
4064,410,Gyanada Institute Of Computer Training
4065,410,Institute of Hardware Networking And Communication Center 2
4066,410,School of Management Sciences
5001,501,Dr.B.R.Ambedkar Institute of Technology
5002,502,Gayatri Vidya Parishad School of Engineering
5003,502,iON Digital Zone iDZ Sheela Nagar
5004,502,iON Digital Zone iDZ 1 Chinamushidiwada Center-1
5005,502,iON Digital Zone iDZ 2 Chinamushidiwada Center-2
5006,502,iON Digital Zone iDZ 2 Chinamushidiwada Center-3
5007,502,Gayatri Vidya Parishad College of Engineering Autonomous Visakhapatnam
5008,502,Nadimpalli Satyanarayana Raju Institute of Technology
5009,502,Gayatri Vidya Parishad College of Engineering for Women
5010,502,Viswanadha Institute of Technology & Management
5011,502,Dadi Institute of Engineering & Technology
5012,502,Sanketika Institute of Technology and Management
5013,502,Noble Institute of Science and Technology
5014,502,Chaitanya Engineering College Visakhapatnam 
5015,502,Pydah College of Engineering & Technology
5016,503,iON Digital Zone iDZ Gajularega 
5017,504,Bharti College of Engineering & technology
5018,504,iON Digital Zone iDZ Sirsakala Bhilai
5019,505,iON Digital Zone iDZ Bodri Near high court
5020,505,Dr.C.V.Raman University
5021,506,iON Digital Zone iDZ Sarona-1
5022,506,ION Digital Zone iDZ Sarona-2
5023,507,iON Digital Zone IDZ Bokaro
5024,508,iON Digital Zone IDZ Dhanbad-1
5025,508,iON Digital Zone IDZ Dhanbad-2
5026,508,IIT (ISM) Dhanbad
5027,509,iON Digital Zone iDZ Jamshedpur-1
5028,509,iON Digital Zone iDZ Jamshedpur-2
5029,509,DBMS Career Academy
5030,510,iON Digital Zone IDZ Tupudana-1
5031,510,iON Digital Zone IDZ Tupudana-2
5032,510,iON Digital Zone IDZ Tupudana-3
5033,510,iON Digital Zone iDZ Tatisilwai-1
5034,510,iON Digital Zone iDZ Tatisilwai-2
5035,510,iON Digital Zone iDZ Tatisilwai-3
5036,511,iON Digital Zone iDZ Golanthra
5037,511,iON Digital Zone iDZ Khallikote College Area
5038,512,iON Digital Zone iDZ2 Patia Centre-1
5039,512,iON Digital Zone iDZ2 Patia centre-2
5040,512,iON Digital Zone iDZ2 Patia Centre-3
5041,512,iON Digital Zone iDZ1 Patia
5042,512,iON Digital Zone iDZ Mancheswar
5043,512,Indian Institute Of Technology Bhubaneswar
5044,513,iON Digital Zone iDZ Anantapur
5045,514,iON Digital Zone iDZ Sector-4
5046,514,Rourkela Institute of Management Studies MAC Center
5047,515,iON Digital Zone iDZ Asansol
5048,515,Asansol Engineering College
5049,516,Government College of Engineering and Textile Technology
5050,517,Sanaka Educational Trust Group of Institutions centre - 1
5051,517,Sanaka Educational Trust Group of Institutions Centre - 2
5052,517,The New Horizons Institute of Technology
5053,517,DAV Model School Durgapur
5054,517,Bengal College of Engineering and Technology
5055,517,NIT Durgapur
5056,518,Ideal Institute of Engineering
5057,518,iON Digital Zone iDZ Hooghly
5058,518,Indian Institute of Information Technology Kalyani
5059,518,Indian Institute of Science Education and Research Kolkata
5060,518,Bidyasagar Institute of Computer
5061,519,IIT Kharagpur
5062,519,College of Engineering & Management Kolaghat
5063,520,TCS Gito Bitan Centre -1
5064,520,TCS Gito Bitan Centre -2
5065,520,TCS Gito Bitan Centre -3
5066,520,TCS Gito Bitan Centre -4
5067,520,TCS Gito Bitan Centre -5
5068,520,TCS Gito Bitan Centre -6
5069,520,TCS Gito Bitan Centre -7
5070,520,Techno India MAC Center
5071,520,Techno India University
5072,520,Success Stairs Kolkata
5073,520,Bengal Institute of Technology
5074,520,iON Digital Zone iDZ Belgharia
5075,520,iON Digital Zone iDZ Madhyamgram
5076,520,Brainware Group of Institutions
5077,520,iON Digital Zone iDZ Baruipur
5078,520,Budge Budge Institute of Technology
5079,520,GDSP Education Private Limited
5080,520,Ramakrishna Mission Shilpamandira Computer Centre
5510,551,New Horizons Computer Learning Center
6001,601,Srinivasa Ramanujan Institute of Technology
6002,601,PVKK Institute of Technology
6003,601,Ananthalakshmi Institute of Technology and Sciences
6004,602,SRKR Engineering College
6005,603,iON Digital Zone iDZ Nayanipalli Village (Centre I)
6006,604,Ramachandra College of Engineering
6007,604,Eluru College of Engineering & Technology
6008,604,Sir CR Reddy College of Engineering
6009,605,iON Digital Zone iDZ Perecherla
6010,605,iON Digital Zone iDZ Challavaripalem
6011,605,iON Digital Zone iDZ Vinjanampadu Village
6012,605,iON Digital Zone iDZ Atmakur Village
6013,605,Malineni Lakshmaiah Womens Engineering College
6014,605,Malineni Perumallu Educational Society's Group of Institutions
6015,605,St. Mary's Women's Engineering College
6016,605,Sri Venkateswara Institute of Technology
6017,605,Priyadarshini Institute Of Technology & Management
6018,605,Chebrolu Engineering College
6019,605,Guntur Engineering College
6020,605,KKR and KSR Institute of Technology and Science
6021,606,iON Digital Zone iDZ Atchutapuram (Centre I)
6022,606,iON Digital Zone iDZ Atchutapuram (Centre II)
6023,606,Kakinada Institute of Engineering & Technology - II
6024,607,iON Digital Zone iDZ Sanath Nagar (Centre I)
6025,607,iON Digital Zone iDZ Sanath Nagar (Centre II)
6026,608,iON Digital Zone iDZ Kodavaluru Village (Centre I)
6027,608,iON Digital Zone iDZ Kodavaluru Village (Centre II)
6028,609,QIS College of Engineering and Technology
6029,609,QIS Institute of Technology Ongole
6030,610,iON Digital Zone iDZ Luthergiri (Centre I)
6031,610,iON Digital Zone iDZ Luthergiri (Centre II)
6032,611,Sri Vasavi Engineering College
6033,611,Sasi Institute of Technology & Engineering
6034,612,iON Digital Zone iDZ Zoo Park Tirupathi (Centre I)
6035,612,iON Digital Zone iDZ Zoo Park Tirupathi (Centre II)
6036,612,iON Digital Zone iDZ Ramireddipalle
6037,612,Annamacharya Institute of Technology & Sciences Tirupathi
6038,612,SV College of Engineering-I
6039,612,SV College of Engineering-II
6040,612,SS Digital Zone Tirupati
6041,613,iON Digital Zone iDZ Kandrika (Centre I)
6042,613,iON Digital Zone iDZ Kandrika (Centre II)
6043,613,iON Digital Zone iDZ Donka Road (Centre I)
6044,613,iON Digital Zone iDZ Donka Road (Centre II)
6045,613,LakiReddy Bali Reddy College of Engineering
6046,613,Usharama College of Engineering & Technology
6047,613,Gudlavalleru Engineering College
6048,613,S.R.K Institute of Technology
6049,613,Potti Sriramulu Chalavadi Mallikarjuna Rao College of Engineering & Technology
6050,613,N.R.I Group of Colleges (Centre I)
6051,613,N.R.I Group of Colleges (Centre II)
6052,613,Velagapudi Ramakrishna Siddhartha Engineering College
6053,613,Kakaraparti Bhavanarayana KBN College
6054,614,Carmel College Of Engineering & Technology
6055,614,Sree Buddha College of Engineering
6056,615,iON Digital Zone iDZ Sreekandapuram
6057,615,iON Digital Zone iDZ Kannur
6058,615,Vimal Jyothi Engineering College
6059,615,Sree Narayana Guru College of Engineering & Technology
6060,616,North Malabar Institute Of Technology Kanhangad
6061,617,iON Digital Zone iDZ Aluva - Centre 1
6062,617,iON Digital Zone iDZ Aluva - Centre 2
6063,617,Adi Shankara Institute Of Engineering And Technology
6064,617,Sree Narayana Mangalam Institute of Management and Technology
6065,618,iON Digital Zone iDZ Kollam
6066,618,UKF College of Engineering & Technology
6067,618,MES Institute of Technology and Management
6068,619,iON Digital Zone iDZ Kottayam
6069,619,College of Engineering Kidangoor
6070,619,Mangalam college of engineering
6071,620,iON Digital Zone iDZ Kozhikode
6072,620,Mudra Institute Of Assessment
6073,620,M-Dasan Institute Of Technology
6074,620,Centos Assessment School
6075,621,MEA Engineering College
6076,621,MES College of Engineering
6077,621,Eranad Knowledge City Technical Campus
6078,622,Jawaharlal College Of Engineering and Technology
6079,622,Ammini College of Engineering
6080,622,St Marys Institute of Technology and Science
6081,623,iON Digital Zone iDZ Attingal - Centre 1
6082,623,iON Digital Zone iDZ Attingal - Centre 2
6083,623,Musaliar College Of Engineering Chirayinkeezhu
6084,623,All India Institute of Local Self-Government
6085,624,iON Digital Zone iDZ Thrissur
6086,624,Sahrdaya College of Engineering and Technology
6087,624,SCET-Sahrdaya College of Engineering and Technology
6088,624,Universal Engineering College
6089,624,Holy Grace Academy of Engineering
6090,624,Thejus Engineering College
6091,625,Manakula Vinayagar Institute of Technology
6092,625,Sri Manakula Vinayagar Engineering College
6093,625,Christ College of Engineering & Technology
6094,626,iON Digital Zone iDZ Kundrathur
6095,626,iON Digital Zone iDZ Kovilambakkam - Centre 1
6096,626,iON Digital Zone iDZ Kovilambakkam - Centre 2
6097,626,iON Digital Zone iDZ Kovilambakkam - Centre 3
6098,626,iON Digital Zone iDZ Manimangalam - Centre 1
6099,626,iON Digital Zone iDZ Manimangalam - Centre 2
6100,626,Aalim Muhammed Salegh College of Engineerings
6101,626,St. Peter's College of Engineering and Technology
6102,626,St. Peter's Institute of Higher Education and Research
6103,626,Loyola Institute of Technology
6104,627,iDZ Thondamuthur Coimbatore I - Centre 1
6105,627,iDZ Thondamuthur Coimbatore I - Centre 2
6106,627,iDZ Coimbatore II
6107,628,iDZ Digital Zone - Astinpatti
6108,629,Ion Digital Zone Sivathapuram
6109,629,Ion Digital Zone KIOT Campus
6110,630,IDZ -Trichy II
6111,630,IDZ -Siruganur
6112,631,iDZ Tirunelveli
6113,632,iON Digital Zone iDZ Old Alwal-I
6114,632,iON Digital Zone iDZ Old Alwal-II
6115,632,iON Digital Zone IDZ 1 Mallapur-I
6116,632,iON Digital Zone IDZ 1 Mallapur-II
6117,632,iON Digital Zone iDZ 2 Mallapur-I
6118,632,iON Digital Zone iDZ 2 Mallapur-II
6119,632,iON Digital Zone IDZ Karmanghat-I
6120,632,iON Digital Zone IDZ Karmanghat-II
6121,632,iON Digital Zone iDZ LB Nagar-I
6122,632,iON Digital Zone iDZ LB Nagar-II
6123,632,iON Digital Zone iDZ Arunodaya Nagar-I
6124,632,iON Digital Zone iDZ Arunodaya Nagar-II
6125,632,Sreenidhi Institute of Science and Technology - I
6126,632,Sreenidhi Institute of Science and Technology - II
6127,632,Sreyas Institute of Engineering and Technology Hyderabad-I
6128,632,Sreyas Institute of Engineering and Technology Hyderabad-II
6129,632,Surya Technologies - I
6130,632,Surya Technologies - II
6131,632,MSR IT Academy
6132,632,RAM IT Academy
6133,632,GITAM University - Hyderabad-I
6134,632,GITAM University - Hyderabad -II
6135,632,Vardhaman College of Engineering Autonomous
6136,632,Lords Institute of Engineering and Technology
6137,632,NodeCop Solutions
6138,632,Moksh Innovators India Private Limited
6139,632,BVRIT College of Engineering for Women
6140,632,VNR Vignana Jyothi Institute of Engineering and Technology
6141,632,C.M.R Institute of Technology
6142,632,C.M.R College of Engineering & Technology
6143,632,C.M.R Engineering College
6144,632,C.M.R Technical Campus
6145,632,MLR Institute of Technology
6146,632,Institute of Aeronautical Engineering
6147,632,Marri Laxman Reddy Institute of Technology & Management
6148,632,Mahatma Gandhi Institute of Technology
6149,632,J B Institute of Engineering & Technology
6150,632,Vidya Jyothi Institute of Technology
6151,632,Teegala Krishna Reddy Engg. College
6152,632,Vignana Bharathi Institute of Technology
6153,633,iON Digital Zone iDZ Ramakrishna Colony - I
6154,633,iON Digital Zone iDZ Ramakrishna Colony - II
6155,633,Vaageswari College of Engineering
6156,633,Sree Chaitanya College of Engineering
6157,634,Daripally Anantha Ramulu College of Engineering & Technology
6158,634,Khammam Institute of Technology & Sciences
6159,634,Bomma Institute of Technology and Science
6160,634,Swarna Bharathi Institute of Science & Technology
6161,634,Laqshya Institute of Technology & Sciences
6162,635,Jaya Prakash Narayan College of Engineering
6163,636,Vijay Rural Engineering College
6164,636,Kakatiya Institute Of Technology & Science For Women
6165,637,iON Digital Zone iDZ Yerragattugutta
6166,637,Vasishta Technologies
6167,637,Chaitanya Degree College & PG College Autonomous
6168,637,Kakatiya Institute of Technology and Science
6169,637,Jaya Institute of Technology and Science for Women
6170,637,Balaji Institute of Technology and Science
6171,637,Jayamukhi Institute of Technological Sciences
6172,637,Vaagdevi Degree & PG College
6173,651,BITS Pilani Dubai Campus
7001,701,iON Digital Zone iDZ Chandigarh
7002,701,Chandigarh Techno World
7003,701,SPR Exam Solution Pvt.Ltd.
7004,702,iON Digital Zone iDZ Shahpur
7005,704,iON Digital Zone iDZ Juglan (Centre A)
7006,704,iON Digital Zone iDZ Juglan (Centre B)
7007,704,OM Institute Of Technology and Management
7008,705,iON Digital Zone iDZ Sector 5
7009,705,Geeta Institute of Management And Technology Kanipla
7010,706,iON Digital Zone iDZ Panipat
7011,707,iON Digital Zone iDZ Hamirpur
7012,708,Thakur Kanshi Ram Web Solution
7013,709,Shimla Online Exam Solutions
7014,710,iON Digital Zone iDZ Chitoura Road (Centre A)
7015,710,iON Digital Zone iDZ Chitoura Road (Centre B)
7016,711,iON Digital Zone iDZ Albert Road
7017,712,iON Digital Zone iDZ Bhucho kalan
7018,713,iON Digital Zone iDZ 1 Paragpur
7019,714,iON Digital Zone iDZ Ludhiana
7020,715,iON Digital Zone iDZ Mohali
7021,715,iON Digital Zone iDZ Jaulan Kalan
7022,715,Rayat Bahra Polytechnic & Skill Development Center
7023,716,iON Digital Zone iDZ Bahadurgarh Patiala
7024,717,iON Digital Zone iDZ Kuanwala
7025,717,iON Digital Zone iDZ Selaqui
7026,717,Uttaranchal University
7027,717,Tulas Institute
7028,718,iON DIGITAL ZONE iDZ CHARAYAL
7029,718,iON Digital Zone iDZ Teenpani
7030,719,Future Infotech
7031,720,iON Digital Zone iDZ Kishanpur
7032,721,iON Digital Zone iDZ 1 Sikandra
7033,721,iON Digital Zone iDZ Kuberpur (Centre A)
7034,721,iON Digital Zone iDZ Kuberpur (Centre B)
7035,721,iON Digital Zone iDZ 2 Sikandra
7036,721,iON Digital Zone iDZ Tehra
7037,721,Smt. Bhudevi P.G College Agra
7038,722,iON Digital Zone iDZ Karsua
7039,723,iON Digital Zone iDZ Dohna (Centre A)
7040,723,iON Digital Zone iDZ Dohna (Centre B)
7041,724,iON Digital Zone iDZ 2 Duhai
7042,724,BBDIT A Block Duhai
7043,725,Shri Chandanvan IT Solutions
7044,725,Ishwar Chand Vidyasagar Inst. of Tech. & Management
7045,726,iON Digital Zone IDZ Green Park
7046,726,iON Digital Zone Ganga Nagar Meerut
7047,727,iON Digital Zone iDZ Ram Ganga Vihar Phase 2